INFO:     Started server process [14996]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
2026-01-10 22:22:12,472 INFO ai_part_generator: ArrangePlan: provider=openrouter model=google/gemini-3-pro-preview sketch_notes=221 target_instruments=5
2026-01-10 22:22:12,472 INFO ai_part_generator: ArrangePlan prompt to LLM:
## ARRANGEMENT PLAN
Analyze this piano sketch and create an orchestration plan.

### SOURCE SKETCH
Track: Piano
Total notes: 221
Pitch range: C2 to D6 (MIDI 36-86)

**Full sketch content:**
```
time_q | bar.beat | pitch | note | dur_q | vel | chan
CHORD PROGRESSION: B1.1:Em(no5)(iii) | B1.4.02:Em(no5)add(9) | B2.3.98:Gmaj7add6/E | B3.2:A5/E(vi64) | B3.3.96:A/E | B4.3.98:E5(iii) | B5.1.02:Em(no5)(iii) | B5.1.96:Em(no5)add(9) | B6.4:Gmaj7add6/E | B7.2.04:A5/E(vi64) | B7.3.94:A/E | B8.1.06:Em(no5)(iii) | B9.1:Em(iii) | B9.4:C(no5)(I) | B10.1:G(V) | B10.4.02:G(no5)(V) | B11.1:Em(no5)(iii) | B11.4:C5(I) | B12.1.02:G(no5)(V) | B12.3.02:G(no5)/B(V6) | B13.1:Am(vi) | B13.4:Em(iii) | B14.1.02:D | B14.4:D/F# | B15.1:Am(vi) | B16.1.02:D5(ii) | B16.4.04:D | B17.1:Em(iii) | B17.4.02:C(no5)(I) | B17.5:C/G(I64) | B18.1:G(V) | B18.4.02:G(no5)(V) | B19.1.02:Em(no5)(iii) | B19.3.98:C5(I) | B20.1:G(no5)(V) | B21.1:Bm(no5)(viio) | B22.1:C(no5)(I) | B22.6:Am(no5)(vi) | B25.1.02:G(no5)(V) | B25.3:G5(V) | B26.1.02:C/E(I6) | B27.1:F(no5)(IV) | B27.5:F5/C(IV64) | B29.4.02:G5(V) | B29.5:D5/A(ii64) | B31.1:Em(no5)(iii) | B31.4.02:Em(no5)add(9) | B32.3.98:Gmaj7add6/E | B33.2:A5/E(vi64) | B33.3.96:A/E | B34.3.98:E5(iii) | B35.1.02:Em(no5)(iii) | B35.1.96:Em(no5)add(9) | B36.4:Gmaj7add6/E | B37.2.04:A5/E(vi64) | B37.3.94:A/E | B38.1.06:Em(no5)(iii)
Vertical context range: C2 to D6 (MIDI 36-86)
SUGGESTED MELODY RANGE: MIDI 86-96 (above existing parts)
Context notes (start_q, pitch, dur_q, vel, chan): (0.0, 40, 0.53, v64, ch1), (0.0, 67, 5.08, v62, ch1), (0.5, 66, 4.65, v58, ch1), (1.5, 52, 0.42, v47, ch1), (3.0, 40, 2.21, v52, ch1), (4.5, 50, 0.44, v42, ch1), (6.0, 40, 2.37, v60, ch1), (6.0, 64, 4.99, v58, ch1), (6.5, 69, 2.53, v52, ch1), (7.5, 49, 0.36, v45, ch1), (9.0, 40, 1.87, v51, ch1), (9.0, 71, 1.83, v47, ch1), (10.5, 47, 0.29, v47, ch1), (12.0, 40, 2.10, v51, ch1), (12.0, 40, 2.07, v58, ch1), (12.0, 67, 4.79, v62, ch1), (12.5, 66, 4.37, v61, ch1), (13.5, 52, 0.35, v52, ch1), (15.0, 40, 1.93, v53, ch1), (16.5, 50, 0.37, v46, ch1), (18.0, 40, 1.85, v52, ch1), (18.0, 64, 5.31, v57, ch1), (18.5, 69, 2.41, v50, ch1), (19.5, 49, 0.26, v49, ch1), (21.0, 40, 0.66, v55, ch1), (21.0, 67, 2.27, v41, ch1), (22.5, 47, 0.17, v44, ch1), (24.0, 40, 1.02, v67, ch1), (24.0, 71, 1.04, v78, ch1), (24.0, 79, 0.55, v79, ch1), (24.5, 78, 0.54, v79, ch1), (24.5, 47, 0.56, v63, ch1), (25.0, 55, 0.13, v60, ch1), (25.0, 76, 0.22, v85, ch1), (25.5, 76, 0.96, v65, ch1), (25.5, 72, 0.98, v65, ch1), (25.5, 36, 0.54, v73, ch1), (26.0, 43, 0.45, v55, ch1), (26.5, 74, 0.14, v81, ch1), (26.5, 52, 0.18, v55, ch1), (27.0, 71, 0.88, v71, ch1), (27.0, 74, 0.97, v68, ch1), (27.0, 43, 0.52, v67, ch1), (27.5, 50, 0.39, v50, ch1), (28.0, 59, 0.22, v41, ch1), (28.5, 71, 0.77, v64, ch1), (28.5, 67, 0.71, v53, ch1), (28.5, 43, 0.42, v24, ch1), (30.0, 40, 0.77, v67, ch1), (30.0, 67, 0.57, v72, ch1), (30.5, 47, 0.55, v61, ch1), (30.5, 69, 0.47, v80, ch1), (31.0, 71, 0.51, v88, ch1), (31.0, 55, 0.15, v64, ch1), (31.5, 36, 0.59, v75, ch1), (31.5, 67, 1.05, v71, ch1), (31.5, 72, 0.93, v76, ch1), (32.0, 43, 0.51, v62, ch1), (32.5, 52, 0.10, v61, ch1), (32.7, 74, 0.21, v74, ch1), (33.0, 43, 0.58, v71, ch1), (33.0, 67, 1.91, v65, ch1), (33.0, 71, 1.99, v74, ch1), (33.5, 50, 0.51, v59, ch1), (34.0, 59, 0.73, v63, ch1), (35.5, 50, 0.15, v54, ch1), (35.7, 72, 1.39, v63, ch1), (35.8, 76, 1.20, v74, ch1), (35.9, 81, 1.08, v89, ch1), (36.0, 45, 0.59, v77, ch1), (36.5, 79, 0.55, v84, ch1), (36.5, 52, 0.45, v68, ch1), (37.0, 78, 0.32, v88, ch1), (37.0, 60, 0.17, v73, ch1), (37.5, 79, 0.97, v81, ch1), (37.5, 71, 1.04, v80, ch1), (37.5, 40, 0.71, v77, ch1), (38.0, 47, 0.43, v64, ch1), (38.2, 78, 0.26, v69, ch1), (38.5, 76, 0.22, v79, ch1), (38.5, 55, 0.12, v57, ch1), (39.0, 38, 0.63, v72, ch1), (39.0, 78, 1.44, v74, ch1), (39.0, 69, 0.84, v69, ch1), (39.5, 45, 0.50, v55, ch1), (40.0, 54, 0.82, v52, ch1), (40.5, 69, 0.94, v60, ch1), (40.5, 74, 0.68, v65, ch1), (41.5, 45, 0.13, v50, ch1), (42.0, 45, 0.54, v79, ch1), (42.0, 72, 1.95, v65, ch1), (42.0, 76, 2.11, v59, ch1), (42.5, 52, 0.53, v69, ch1), (43.0, 60, 0.27, v67, ch1), (44.5, 52, 0.18, v54, ch1), (44.5, 74, 0.09, v61, ch1), (45.0, 38, 2.28, v71, ch1), (45.0, 74, 1.93, v65, ch1), (45.0, 69, 1.84, v60, ch1), (45.5, 45, 1.81, v55, ch1), (46.0, 55, 0.16, v54, ch1), (46.5, 54, 0.76, v53, ch1), (48.0, 40, 0.71, v77, ch1), (48.0, 79, 1.05, v75, ch1), (48.0, 71, 1.04, v73, ch1), (48.5, 47, 0.54, v64, ch1), (48.5, 78, 0.55, v74, ch1), (49.0, 55, 0.10, v73, ch1), (49.0, 76, 0.25, v89, ch1), (49.5, 36, 0.50, v78, ch1), (49.5, 72, 0.96, v69, ch1), (49.5, 76, 0.93, v79, ch1), (50.0, 43, 0.51, v59, ch1), (50.5, 74, 0.18, v83, ch1), (50.5, 52, 0.16, v68, ch1), (51.0, 74, 0.82, v76, ch1), (51.0, 43, 1.21, v70, ch1), (51.0, 71, 0.77, v60, ch1), (51.5, 50, 0.71, v60, ch1), (52.0, 59, 0.34, v52, ch1), (52.5, 67, 0.82, v53, ch1), (52.5, 71, 0.88, v61, ch1), (53.5, 50, 0.13, v47, ch1), (54.0, 40, 0.54, v74, ch1), (54.0, 67, 0.50, v68, ch1), (54.5, 47, 0.48, v64, ch1), (54.5, 69, 0.45, v71, ch1), (55.0, 71, 0.51, v81, ch1), (55.0, 55, 0.07, v68, ch1), (55.5, 67, 0.98, v69, ch1), (55.5, 36, 0.57, v76, ch1), (55.5, 72, 0.80, v72, ch1), (56.0, 43, 0.42, v62, ch1), (56.5, 52, 0.11, v55, ch1), (56.7, 74, 0.18, v68, ch1), (57.0, 71, 0.98, v62, ch1), (57.0, 67, 0.78, v58, ch1), (57.0, 43, 0.61, v68, ch1), (57.5, 50, 0.35, v56, ch1), (58.0, 59, 0.11, v39, ch1), (58.5, 43, 0.21, v47, ch1), (60.0, 47, 1.13, v60, ch1), (60.0, 74, 0.70, v60, ch1), (60.5, 71, 0.49, v55, ch1), (61.0, 66, 0.57, v57, ch1), (61.5, 74, 0.50, v67, ch1), (62.0, 71, 0.43, v60, ch1), (62.5, 66, 0.22, v47, ch1), (63.0, 36, 1.10, v63, ch1), (63.0, 48, 1.02, v55, ch1), (63.0, 76, 2.11, v54, ch1), (65.5, 74, 0.48, v61, ch1), (66.0, 45, 1.78, v58, ch1), (66.0, 72, 0.61, v63, ch1), (66.5, 69, 0.52, v60, ch1), (67.0, 64, 0.58, v53, ch1), (67.5, 72, 0.50, v74, ch1), (68.0, 69, 0.45, v68, ch1), (68.5, 64, 0.50, v48, ch1), (69.0, 74, 2.17, v59, ch1), (69.0, 42, 0.23, v63, ch1), (69.0, 69, 2.44, v53, ch1), (70.5, 50, 0.13, v54, ch1), (71.5, 72, 0.51, v66, ch1), (72.0, 43, 1.60, v74, ch1), (72.0, 71, 0.60, v72, ch1), (72.5, 67, 0.52, v57, ch1), (73.0, 62, 0.57, v52, ch1), (73.5, 71, 0.49, v79, ch1), (74.0, 67, 0.50, v66, ch1), (74.5, 62, 0.49, v65, ch1), (75.0, 40, 0.46, v61, ch1), (75.0, 72, 1.62, v68, ch1), (75.0, 67, 2.04, v61, ch1), (76.5, 48, 0.17, v54, ch1), (77.0, 71, 0.46, v67, ch1), (77.5, 72, 0.50, v69, ch1), (78.0, 41, 1.19, v69, ch1), (78.0, 69, 0.93, v63, ch1), (79.5, 72, 1.00, v49, ch1), (80.0, 77, 0.57, v61, ch1), (80.5, 48, 0.53, v48, ch1), (80.5, 81, 0.24, v60, ch1), (81.0, 57, 0.18, v51, ch1), (81.0, 84, 0.99, v65, ch1), (81.0, 81, 0.82, v57, ch1), (83.5, 81, 0.20, v62, ch1), (84.0, 86, 5.10, v60, ch1), (84.0, 38, 1.42, v63, ch1), (85.5, 79, 0.38, v37, ch1), (86.0, 81, 3.17, v43, ch1), (86.5, 79, 0.19, v32, ch1), (87.0, 54, 0.09, v37, ch1), (87.0, 78, 2.07, v37, ch1), (90.0, 40, 0.53, v64, ch1), (90.0, 67, 5.08, v62, ch1), (90.5, 66, 4.65, v58, ch1), (91.5, 52, 0.42, v47, ch1), (93.0, 40, 2.21, v52, ch1), (94.5, 50, 0.44, v42, ch1)
### DYNAMICS CONTEXT
Velocity range: 24-89 (pp-f), avg 62.2 (mp), span 65
Channel usage: ch1:200
### CC CONTEXT
CC64: range 127-127, avg 127.0, trend stable, events 42
Accompanying tracks: Piano

### SEQUENTIAL ENSEMBLE GENERATION - BUILDING COHESIVE COMPOSITION
You are generating part 1 of 5 for a unified composition.

ENSEMBLE INSTRUMENTS (in generation order):
  1. Violin 1 (Violin - CSS) (strings, range: G3-B6) ← YOU ARE GENERATING THIS
  2. Violin 2 (Violin - CSS) (strings, range: G3-B6)
  3. Viola (Viola - CSS) (strings, range: C3-C6)
  4. Cello (Cello - CSS) (strings, range: C2-G5)
  5. Bass (Bass - CSS) (strings, range: E2-D4)

ENSEMBLE COORDINATION RULES:
1. AVOID UNISON: Don't duplicate exact same notes as other instruments
2. REGISTER SEPARATION: Stay in your instrument's typical register
3. RHYTHMIC VARIETY: Mix long and short notes across the ensemble
4. HARMONIC ROLES: Bass=roots, mid=3rds/5ths, high=melody
5. CALL & RESPONSE: Create phrases that leave space for other instruments
6. FOLLOW HARMONY: Play the same chord changes as existing parts
7. PHRASE TOGETHER: Start and end phrases at similar times

YOUR ROLE (Violin 1 (Violin - CSS)): MELODY: Carry the main theme. Clear, memorable lines. Be the focus.

ORCHESTRATION LAYERS:
  - MELODY layer: Main theme carrier (lead instrument)
  - HARMONY layer: Chords/sustained notes (support)
  - BASS layer: Foundation and roots (anchor)
  - COLOR layer: Countermelodies, fills (embellishment)


### ARRANGEMENT MODE - YOU ARE ORCHESTRATING AN EXISTING SKETCH

This is NOT free composition. You are ARRANGING existing material.

=== SOURCE SKETCH ===
Track: Piano
Total notes: 221

```
time_q | bar.beat | pitch | note | dur_q | vel | chan
-------|----------|-------|------|-------|-----|-----
  0.00 | 1.1.00   |    67 | G4   |  5.08 |  62 |   1
  0.00 | 1.1.00   |    40 | E2   |  0.54 |  64 |   1
  0.50 | 1.1.50   |    66 | F#4  |  4.65 |  58 |   1
  1.52 | 1.2.52   |    52 | E3   |  0.43 |  47 |   1
  2.97 | 1.3.97   |    40 | E2   |  2.21 |  52 |   1
  4.50 | 2.2.50   |    50 | D3   |  0.44 |  42 |   1
  5.97 | 2.3.97   |    40 | E2   |  2.38 |  60 |   1
  5.98 | 2.3.98   |    64 | E4   |  5.00 |  58 |   1
  6.51 | 3.1.51   |    69 | A4   |  2.53 |  52 |   1
  7.48 | 3.2.48   |    49 | C#3  |  0.37 |  45 |   1
  9.01 | 4.1.01   |    40 | E2   |  1.87 |  51 |   1
  9.02 | 4.1.02   |    71 | B4   |  1.83 |  47 |   1
 10.50 | 4.2.50   |    47 | B2   |  0.30 |  47 |   1
 11.98 | 4.3.98   |    40 | E2   |  2.10 |  51 |   1
 12.01 | 5.1.01   |    40 | E2   |  2.08 |  58 |   1
 12.01 | 5.1.01   |    67 | G4   |  4.80 |  62 |   1
 12.49 | 5.1.49   |    66 | F#4  |  4.37 |  61 |   1
 13.51 | 5.2.51   |    52 | E3   |  0.35 |  52 |   1
 15.00 | 6.1.00   |    40 | E2   |  1.94 |  53 |   1
 16.51 | 6.2.51   |    50 | D3   |  0.37 |  46 |   1
 18.00 | 7.1.00   |    40 | E2   |  1.86 |  52 |   1
 18.01 | 7.1.01   |    64 | E4   |  5.31 |  57 |   1
 18.52 | 7.1.52   |    69 | A4   |  2.41 |  50 |   1
 19.48 | 7.2.48   |    49 | C#3  |  0.26 |  49 |   1
 21.02 | 8.1.02   |    40 | E2   |  0.67 |  55 |   1
 21.03 | 8.1.03   |    67 | G4   |  2.27 |  41 |   1
 22.50 | 8.2.50   |    47 | B2   |  0.17 |  44 |   1
 24.00 | 9.1.00   |    79 | G5   |  0.56 |  79 |   1
 24.00 | 9.1.00   |    71 | B4   |  1.05 |  78 |   1
 24.00 | 9.1.00   |    40 | E2   |  1.02 |  67 |   1
 24.51 | 9.1.51   |    78 | F#5  |  0.55 |  79 |   1
 24.51 | 9.1.51   |    47 | B2   |  0.57 |  63 |   1
 25.01 | 9.2.01   |    55 | G3   |  0.14 |  60 |   1
 25.01 | 9.2.01   |    76 | E5   |  0.23 |  85 |   1
 25.50 | 9.2.50   |    76 | E5   |  0.97 |  65 |   1
 25.51 | 9.2.51   |    72 | C5   |  0.99 |  65 |   1
 25.51 | 9.2.51   |    36 | C2   |  0.54 |  73 |   1
 26.00 | 9.3.00   |    43 | G2   |  0.46 |  55 |   1
 26.49 | 9.3.49   |    74 | D5   |  0.14 |  81 |   1
 26.51 | 9.3.51   |    52 | E3   |  0.19 |  55 |   1
 26.99 | 9.3.99   |    74 | D5   |  0.97 |  68 |   1
 26.99 | 9.3.99   |    71 | B4   |  0.88 |  71 |   1
 27.01 | 10.1.01  |    43 | G2   |  0.52 |  67 |   1
 27.51 | 10.1.51  |    50 | D3   |  0.40 |  50 |   1
 28.02 | 10.2.02  |    59 | B3   |  0.22 |  41 |   1
 28.51 | 10.2.51  |    71 | B4   |  0.78 |  64 |   1
 28.51 | 10.2.51  |    67 | G4   |  0.72 |  53 |   1
 28.51 | 10.2.51  |    43 | G2   |  0.43 |  24 |   1
 30.01 | 11.1.01  |    40 | E2   |  0.78 |  67 |   1
 30.01 | 11.1.01  |    67 | G4   |  0.57 |  72 |   1
 30.49 | 11.1.49  |    47 | B2   |  0.55 |  61 |   1
 30.51 | 11.1.51  |    69 | A4   |  0.47 |  80 |   1
 30.99 | 11.1.99  |    71 | B4   |  0.51 |  88 |   1
 31.00 | 11.2.00  |    55 | G3   |  0.15 |  64 |   1
 31.50 | 11.2.50  |    36 | C2   |  0.60 |  75 |   1
 31.50 | 11.2.50  |    67 | G4   |  1.06 |  71 |   1
 31.50 | 11.2.50  |    72 | C5   |  0.94 |  76 |   1
 32.00 | 11.3.00  |    43 | G2   |  0.52 |  62 |   1
 32.52 | 11.3.52  |    52 | E3   |  0.11 |  61 |   1
 32.75 | 11.3.75  |    74 | D5   |  0.21 |  74 |   1
 33.01 | 12.1.01  |    67 | G4   |  1.91 |  65 |   1
 33.01 | 12.1.01  |    43 | G2   |  0.59 |  71 |   1
 33.01 | 12.1.01  |    71 | B4   |  1.99 |  74 |   1
 33.51 | 12.1.51  |    50 | D3   |  0.52 |  59 |   1
 34.02 | 12.2.02  |    59 | B3   |  0.74 |  63 |   1
 35.50 | 12.3.50  |    50 | D3   |  0.16 |  54 |   1
 35.68 | 12.3.68  |    72 | C5   |  1.40 |  63 |   1
 35.83 | 12.3.83  |    76 | E5   |  1.21 |  74 |   1
 35.95 | 12.3.95  |    81 | A5   |  1.09 |  89 |   1
 36.00 | 13.1.00  |    45 | A2   |  0.59 |  77 |   1
 36.50 | 13.1.50  |    79 | G5   |  0.56 |  84 |   1
 36.50 | 13.1.50  |    52 | E3   |  0.45 |  68 |   1
 36.99 | 13.1.99  |    78 | F#5  |  0.33 |  88 |   1
 37.00 | 13.2.00  |    60 | C4   |  0.17 |  73 |   1
 37.49 | 13.2.49  |    79 | G5   |  0.97 |  81 |   1
 37.49 | 13.2.49  |    71 | B4   |  1.05 |  80 |   1
 37.50 | 13.2.50  |    40 | E2   |  0.71 |  77 |   1
 38.00 | 13.3.00  |    47 | B2   |  0.44 |  64 |   1
 38.26 | 13.3.26  |    78 | F#5  |  0.26 |  69 |   1
 38.50 | 13.3.50  |    76 | E5   |  0.23 |  79 |   1
 38.51 | 13.3.51  |    55 | G3   |  0.12 |  57 |   1
 39.00 | 14.1.00  |    38 | D2   |  0.64 |  72 |   1
 39.01 | 14.1.01  |    78 | F#5  |  1.45 |  74 |   1
 39.01 | 14.1.01  |    69 | A4   |  0.85 |  69 |   1
 39.50 | 14.1.50  |    45 | A2   |  0.51 |  55 |   1
 40.00 | 14.2.00  |    54 | F#3  |  0.82 |  52 |   1
 40.50 | 14.2.50  |    69 | A4   |  0.94 |  60 |   1
 40.50 | 14.2.50  |    74 | D5   |  0.69 |  65 |   1
 41.49 | 14.3.49  |    45 | A2   |  0.13 |  50 |   1
 42.00 | 14.4.00  |    45 | A2   |  0.55 |  79 |   1
 42.01 | 15.1.01  |    72 | C5   |  1.96 |  65 |   1
 42.01 | 15.1.01  |    76 | E5   |  2.12 |  59 |   1
 42.49 | 15.1.49  |    52 | E3   |  0.53 |  69 |   1
 43.01 | 15.2.01  |    60 | C4   |  0.28 |  67 |   1
 44.49 | 15.3.49  |    52 | E3   |  0.18 |  54 |   1
 44.50 | 15.3.50  |    74 | D5   |  0.09 |  61 |   1
 45.00 | 16.1.00  |    38 | D2   |  2.29 |  71 |   1
 45.01 | 16.1.01  |    74 | D5   |  1.94 |  65 |   1
 45.01 | 16.1.01  |    69 | A4   |  1.84 |  60 |   1
 45.50 | 16.1.50  |    45 | A2   |  1.81 |  55 |   1
 46.00 | 16.2.00  |    55 | G3   |  0.17 |  54 |   1
 46.52 | 16.2.52  |    54 | F#3  |  0.76 |  53 |   1
 48.00 | 17.1.00  |    40 | E2   |  0.71 |  77 |   1
 48.01 | 17.1.01  |    79 | G5   |  1.05 |  75 |   1
 48.01 | 17.1.01  |    71 | B4   |  1.05 |  73 |   1
 48.49 | 17.1.49  |    47 | B2   |  0.55 |  64 |   1
 48.50 | 17.1.50  |    78 | F#5  |  0.55 |  74 |   1
 49.00 | 17.2.00  |    55 | G3   |  0.10 |  73 |   1
 49.01 | 17.2.01  |    76 | E5   |  0.25 |  89 |   1
 49.49 | 17.2.49  |    36 | C2   |  0.51 |  78 |   1
 49.52 | 17.2.52  |    76 | E5   |  0.93 |  79 |   1
 49.52 | 17.2.52  |    72 | C5   |  0.96 |  69 |   1
 50.01 | 17.3.01  |    43 | G2   |  0.51 |  59 |   1
 50.47 | 17.3.47  |    74 | D5   |  0.19 |  83 |   1
 50.50 | 17.3.50  |    52 | E3   |  0.16 |  68 |   1
 50.99 | 17.3.99  |    74 | D5   |  0.82 |  76 |   1
 51.00 | 17.4.00  |    43 | G2   |  1.21 |  70 |   1
 51.00 | 18.1.00  |    71 | B4   |  0.78 |  60 |   1
 51.50 | 18.1.50  |    50 | D3   |  0.71 |  60 |   1
 52.01 | 18.2.01  |    59 | B3   |  0.34 |  52 |   1
 52.51 | 18.2.51  |    67 | G4   |  0.82 |  53 |   1
 52.52 | 18.2.52  |    71 | B4   |  0.88 |  61 |   1
 53.51 | 18.3.51  |    50 | D3   |  0.14 |  47 |   1
 54.00 | 19.1.00  |    40 | E2   |  0.55 |  74 |   1
 54.02 | 19.1.02  |    67 | G4   |  0.51 |  68 |   1
 54.49 | 19.1.49  |    47 | B2   |  0.48 |  64 |   1
 54.51 | 19.1.51  |    69 | A4   |  0.46 |  71 |   1
 54.98 | 19.1.98  |    71 | B4   |  0.52 |  81 |   1
 55.01 | 19.2.01  |    55 | G3   |  0.08 |  68 |   1
 55.49 | 19.2.49  |    67 | G4   |  0.99 |  69 |   1
 55.49 | 19.2.49  |    36 | C2   |  0.57 |  76 |   1
 55.50 | 19.2.50  |    72 | C5   |  0.80 |  72 |   1
 55.99 | 19.2.99  |    43 | G2   |  0.43 |  62 |   1
 56.51 | 19.3.51  |    52 | E3   |  0.11 |  55 |   1
 56.73 | 19.3.73  |    74 | D5   |  0.19 |  68 |   1
 57.00 | 19.4.00  |    71 | B4   |  0.98 |  62 |   1
 57.00 | 20.1.00  |    67 | G4   |  0.78 |  58 |   1
 57.01 | 20.1.01  |    43 | G2   |  0.61 |  68 |   1
 57.51 | 20.1.51  |    50 | D3   |  0.36 |  56 |   1
 58.01 | 20.2.01  |    59 | B3   |  0.12 |  39 |   1
 58.51 | 20.2.51  |    43 | G2   |  0.21 |  47 |   1
 60.00 | 21.1.00  |    74 | D5   |  0.70 |  60 |   1
 60.00 | 21.1.00  |    47 | B2   |  1.14 |  60 |   1
 60.51 | 21.1.51  |    71 | B4   |  0.49 |  55 |   1
 61.00 | 21.2.00  |    66 | F#4  |  0.57 |  57 |   1
 61.51 | 21.2.51  |    74 | D5   |  0.51 |  67 |   1
 62.02 | 21.3.02  |    71 | B4   |  0.44 |  60 |   1
 62.51 | 21.3.51  |    66 | F#4  |  0.23 |  47 |   1
 62.99 | 21.3.99  |    48 | C3   |  1.02 |  55 |   1
 62.99 | 21.3.99  |    36 | C2   |  1.10 |  63 |   1
 63.01 | 22.1.01  |    76 | E5   |  2.11 |  54 |   1
 65.51 | 22.3.51  |    74 | D5   |  0.49 |  61 |   1
 65.99 | 22.3.99  |    45 | A2   |  1.79 |  58 |   1
 66.00 | 22.4.00  |    72 | C5   |  0.62 |  63 |   1
 66.49 | 23.1.49  |    69 | A4   |  0.53 |  60 |   1
 66.99 | 23.1.99  |    64 | E4   |  0.58 |  53 |   1
 67.51 | 23.2.51  |    72 | C5   |  0.51 |  74 |   1
 68.00 | 23.3.00  |    69 | A4   |  0.46 |  68 |   1
 68.49 | 23.3.49  |    64 | E4   |  0.50 |  48 |   1
 69.01 | 24.1.01  |    74 | D5   |  2.18 |  59 |   1
 69.01 | 24.1.01  |    42 | F#2  |  0.23 |  63 |   1
 69.03 | 24.1.03  |    69 | A4   |  2.45 |  53 |   1
 70.50 | 24.2.50  |    50 | D3   |  0.14 |  54 |   1
 71.49 | 24.3.49  |    72 | C5   |  0.52 |  66 |   1
 71.99 | 24.3.99  |    43 | G2   |  1.60 |  74 |   1
 72.01 | 25.1.01  |    71 | B4   |  0.60 |  72 |   1
 72.49 | 25.1.49  |    67 | G4   |  0.52 |  57 |   1
 73.01 | 25.2.01  |    62 | D4   |  0.57 |  52 |   1
 73.52 | 25.2.52  |    71 | B4   |  0.50 |  79 |   1
 74.01 | 25.3.01  |    67 | G4   |  0.50 |  66 |   1
 74.51 | 25.3.51  |    62 | D4   |  0.49 |  65 |   1
 74.98 | 25.3.98  |    40 | E2   |  0.46 |  61 |   1
 75.00 | 25.4.00  |    72 | C5   |  1.63 |  68 |   1
 75.02 | 26.1.02  |    67 | G4   |  2.04 |  61 |   1
 76.49 | 26.2.49  |    48 | C3   |  0.17 |  54 |   1
 77.01 | 26.3.01  |    71 | B4   |  0.46 |  67 |   1
 77.50 | 26.3.50  |    72 | C5   |  0.51 |  69 |   1
 77.99 | 26.3.99  |    41 | F2   |  1.20 |  69 |   1
 78.01 | 27.1.01  |    69 | A4   |  0.94 |  63 |   1
 79.49 | 27.2.49  |    72 | C5   |  1.01 |  49 |   1
 80.01 | 27.3.01  |    77 | F5   |  0.57 |  61 |   1
 80.48 | 27.3.48  |    48 | C3   |  0.54 |  48 |   1
 80.49 | 27.3.49  |    81 | A5   |  0.25 |  60 |   1
 81.00 | 28.1.00  |    57 | A3   |  0.19 |  51 |   1
 81.01 | 28.1.01  |    84 | C6   |  1.00 |  65 |   1
 81.02 | 28.1.02  |    81 | A5   |  0.83 |  57 |   1
 83.50 | 28.3.50  |    81 | A5   |  0.20 |  62 |   1
 84.01 | 29.1.01  |    86 | D6   |  5.10 |  60 |   1
 84.01 | 29.1.01  |    38 | D2   |  1.43 |  63 |   1
 85.52 | 29.2.52  |    79 | G5   |  0.39 |  37 |   1
 86.01 | 29.3.01  |    81 | A5   |  3.17 |  43 |   1
 86.50 | 29.3.50  |    79 | G5   |  0.19 |  32 |   1
 87.01 | 30.1.01  |    54 | F#3  |  0.09 |  37 |   1
 87.01 | 30.1.01  |    78 | F#5  |  2.08 |  37 |   1
 90.00 | 31.1.00  |    67 | G4   |  5.08 |  62 |   1
 90.00 | 31.1.00  |    40 | E2   |  0.54 |  64 |   1
 90.50 | 31.1.50  |    66 | F#4  |  4.65 |  58 |   1
 91.52 | 31.2.52  |    52 | E3   |  0.43 |  47 |   1
 92.97 | 31.3.97  |    40 | E2   |  2.21 |  52 |   1
 94.50 | 32.2.50  |    50 | D3   |  0.44 |  42 |   1
 95.97 | 32.3.97  |    40 | E2   |  2.38 |  60 |   1
 95.98 | 32.3.98  |    64 | E4   |  5.00 |  58 |   1
 96.51 | 33.1.51  |    69 | A4   |  2.53 |  52 |   1
 97.48 | 33.2.48  |    49 | C#3  |  0.37 |  45 |   1
 99.01 | 34.1.01  |    40 | E2   |  1.87 |  51 |   1
 99.02 | 34.1.02  |    71 | B4   |  1.83 |  47 |   1
100.50 | 34.2.50  |    47 | B2   |  0.30 |  47 |   1
101.98 | 34.3.98  |    40 | E2   |  2.10 |  51 |   1
102.01 | 35.1.01  |    40 | E2   |  2.08 |  58 |   1
102.01 | 35.1.01  |    67 | G4   |  4.80 |  62 |   1
102.49 | 35.1.49  |    66 | F#4  |  4.37 |  61 |   1
103.51 | 35.2.51  |    52 | E3   |  0.35 |  52 |   1
105.00 | 36.1.00  |    40 | E2   |  1.94 |  53 |   1
106.51 | 36.2.51  |    50 | D3   |  0.37 |  46 |   1
108.00 | 37.1.00  |    40 | E2   |  1.86 |  52 |   1
108.01 | 37.1.01  |    64 | E4   |  5.31 |  57 |   1
108.52 | 37.1.52  |    69 | A4   |  2.41 |  50 |   1
109.48 | 37.2.48  |    49 | C#3  |  0.26 |  49 |   1
111.02 | 38.1.02  |    40 | E2   |  0.67 |  55 |   1
111.03 | 38.1.03  |    67 | G4   |  2.27 |  41 |   1
112.50 | 38.2.50  |    47 | B2   |  0.17 |  44 |   1
```

=== SOURCE SKETCH CC CONTROLLERS (FULL) ===
Controllers used: (none)

(no cc events)

=== TIMING CONSTRAINT (MANDATORY) ===
- Sketch max note length: 5.315 quarter notes
